Date-Time,Region,Facility,Entrance,Entries,Exits
2/16/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,57,59
2/16/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,40,56
2/16/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,135,128
2/17/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,3,3
2/17/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,103,132
2/17/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,117,84
2/17/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,3,2
2/17/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1179,1015
2/17/18 12:00 AM,UC Berkeley,DOE Library,Doe South,548,649
2/17/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,723,661
2/17/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,301,242
2/17/18 12:00 AM,UC Berkeley,EAL Library,EAL,90,51
2/17/18 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
2/17/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
2/17/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,335,335
2/17/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,168,168
2/17/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,123,101
2/17/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,1530,31
2/17/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,21,1414
2/17/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,1272,1380
2/17/18 12:00 AM,UC Berkeley,MORR Library,Morrison,24,9
2/17/18 12:00 AM,UC Berkeley,NEWS Library,News,0,0
2/17/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,4,4
2/17/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,14,14
2/17/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,18,18
2/17/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
2/18/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,4,4
2/18/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,231,298
2/18/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,235,167
2/18/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,0,0
2/18/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1119,962
2/18/18 12:00 AM,UC Berkeley,DOE Library,Doe South,612,741
2/18/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,669,678
2/18/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,402,421
2/18/18 12:00 AM,UC Berkeley,EAL Library,EAL,117,104
2/18/18 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
2/18/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
2/18/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,600,600
2/18/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,676,673
2/18/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,26,22
2/18/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,1581,23
2/18/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,8,1531
2/18/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,1861,1837
2/18/18 12:00 AM,UC Berkeley,MORR Library,Morrison,21,14
2/18/18 12:00 AM,UC Berkeley,NEWS Library,News,0,0
2/18/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,9,9
2/18/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,15,14
2/18/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,17,17
2/18/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,32,32
2/19/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
2/19/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,0,0
2/19/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
2/19/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,0,0
2/19/18 12:00 AM,UC Berkeley,DOE Library,Doe North,4,7
2/19/18 12:00 AM,UC Berkeley,DOE Library,Doe South,51,49
2/19/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,4,4
2/19/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,2,0
2/19/18 12:00 AM,UC Berkeley,EAL Library,EAL,3,0
2/19/18 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
2/19/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
2/19/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
2/19/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
2/19/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,68,52
2/19/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,8,4
2/19/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,9,15
2/19/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,1,0
2/19/18 12:00 AM,UC Berkeley,MORR Library,Morrison,3,2
2/19/18 12:00 AM,UC Berkeley,NEWS Library,News,0,0
2/19/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
2/19/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,0,0
2/19/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,0,0
2/19/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
2/20/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,781,778
2/20/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,913,1013
2/20/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,748,643
2/20/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,631,594
2/20/18 12:00 AM,UC Berkeley,DOE Library,Doe North,2073,1960
2/20/18 12:00 AM,UC Berkeley,DOE Library,Doe South,1737,1821
2/20/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,1298,1447
2/20/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,861,871
2/20/18 12:00 AM,UC Berkeley,EAL Library,EAL,317,211
2/20/18 12:00 AM,UC Berkeley,EART Library,Earth North,155,198
2/20/18 12:00 AM,UC Berkeley,EART Library,Earth South,186,146
2/20/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,2327,2306
2/20/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,1310,1325
2/20/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,821,667
2/20/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,4377,83
2/20/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,16,3824
2/20/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,3861,3632
2/20/18 12:00 AM,UC Berkeley,MORR Library,Morrison,324,319
2/20/18 12:00 AM,UC Berkeley,NEWS Library,News,105,110
2/20/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,162,162
2/20/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,80,77
2/20/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,65,86
2/20/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,263,252
2/21/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,714,748
2/21/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,844,933
2/21/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,611,515
2/21/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,640,637
2/21/18 12:00 AM,UC Berkeley,DOE Library,Doe North,2083,2052
2/21/18 12:00 AM,UC Berkeley,DOE Library,Doe South,1687,1790
2/21/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,1308,1340
2/21/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,833,910
2/21/18 12:00 AM,UC Berkeley,EAL Library,EAL,261,192
2/21/18 12:00 AM,UC Berkeley,EART Library,Earth North,156,173
2/21/18 12:00 AM,UC Berkeley,EART Library,Earth South,161,143
2/21/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,2272,2259
2/21/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,1015,1014
2/21/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,757,564
2/21/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,4188,85
2/21/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,21,3811
2/21/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,3964,4093
2/21/18 12:00 AM,UC Berkeley,MORR Library,Morrison,321,311
2/21/18 12:00 AM,UC Berkeley,NEWS Library,News,116,114
2/21/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,218,216
2/21/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,118,117
2/21/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,75,84
2/21/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,142,139
2/22/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,690,701
2/22/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,772,894
2/22/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,606,487
2/22/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,506,461
2/22/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1938,1846
2/22/18 12:00 AM,UC Berkeley,DOE Library,Doe South,1697,1799
2/22/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,1203,1150
2/22/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,795,830
2/22/18 12:00 AM,UC Berkeley,EAL Library,EAL,294,188
2/22/18 12:00 AM,UC Berkeley,EART Library,Earth North,170,199
2/22/18 12:00 AM,UC Berkeley,EART Library,Earth South,188,159
2/22/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,2032,2043
2/22/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,1044,1044
2/22/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,664,511
2/22/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,3969,79
2/22/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,20,3579
2/22/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,3458,3791
2/22/18 12:00 AM,UC Berkeley,MORR Library,Morrison,351,343
2/22/18 12:00 AM,UC Berkeley,NEWS Library,News,99,100
2/22/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,120,121
2/22/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,104,102
2/22/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,67,78
2/22/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,149,139
2/23/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,602,575
2/23/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,401,458
2/23/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,278,211
2/23/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,542,517
2/23/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1855,1663
2/23/18 12:00 AM,UC Berkeley,DOE Library,Doe South,1450,1595
2/23/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,810,670
2/23/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,681,728
2/23/18 12:00 AM,UC Berkeley,EAL Library,EAL,168,69
2/23/18 12:00 AM,UC Berkeley,EART Library,Earth North,99,115
2/23/18 12:00 AM,UC Berkeley,EART Library,Earth South,107,91
2/23/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,1599,1602
2/23/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,545,546
2/23/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,489,335
2/23/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,2392,62
2/23/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,20,2310
2/23/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,2470,2982
2/23/18 12:00 AM,UC Berkeley,MORR Library,Morrison,364,342
2/23/18 12:00 AM,UC Berkeley,NEWS Library,News,107,112
2/23/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,93,92
2/23/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,81,82
2/23/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,66,69
2/23/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,144,143
2/24/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,1,1
2/24/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,108,125
2/24/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,126,103
2/24/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,0,0
2/24/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1086,1006
2/24/18 12:00 AM,UC Berkeley,DOE Library,Doe South,518,475
2/24/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,965,847
2/24/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,406,294
2/24/18 12:00 AM,UC Berkeley,EAL Library,EAL,129,55
2/24/18 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
2/24/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
2/24/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,529,524
2/24/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,229,229
2/24/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,52,38
2/24/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,1718,31
2/24/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,29,1730
2/24/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,1457,1516
2/24/18 12:00 AM,UC Berkeley,MORR Library,Morrison,23,9
2/24/18 12:00 AM,UC Berkeley,NEWS Library,News,0,0
2/24/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,5,4
2/24/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,5,6
2/24/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,13,13
2/24/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
2/25/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,2,2
2/25/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,275,313
2/25/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,224,177
2/25/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,3,3
2/25/18 12:00 AM,UC Berkeley,DOE Library,Doe North,863,728
2/25/18 12:00 AM,UC Berkeley,DOE Library,Doe South,512,621
2/25/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,1031,1166
2/25/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,451,444
2/25/18 12:00 AM,UC Berkeley,EAL Library,EAL,89,112
2/25/18 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
2/25/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
2/25/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,1036,1030
2/25/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,886,894
2/25/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,0,60
2/25/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,2480,26
2/25/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,18,2144
2/25/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,2582,2246
2/25/18 12:00 AM,UC Berkeley,MORR Library,Morrison,3,6
2/25/18 12:00 AM,UC Berkeley,NEWS Library,News,6,6
2/25/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,8,7
2/25/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,21,18
2/25/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,23,24
2/25/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,32,31
2/26/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,700,746
2/26/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,894,1040
2/26/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,667,554
2/26/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,558,546
2/26/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1921,1893
2/26/18 12:00 AM,UC Berkeley,DOE Library,Doe South,1683,1768
2/26/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,1434,1440
2/26/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,870,919
2/26/18 12:00 AM,UC Berkeley,EAL Library,EAL,228,99
2/26/18 12:00 AM,UC Berkeley,EART Library,Earth North,141,199
2/26/18 12:00 AM,UC Berkeley,EART Library,Earth South,166,111
2/26/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,2330,2306
2/26/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,1034,1042
2/26/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,8,793
2/26/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,4068,93
2/26/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,15,3662
2/26/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,3458,3677
2/26/18 12:00 AM,UC Berkeley,MORR Library,Morrison,315,321
2/26/18 12:00 AM,UC Berkeley,NEWS Library,News,120,117
2/26/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,122,122
2/26/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,113,115
2/26/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,88,93
2/26/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,251,251
2/27/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,616,651
2/27/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,751,854
2/27/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,597,503
2/27/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,581,552
2/27/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1835,1851
2/27/18 12:00 AM,UC Berkeley,DOE Library,Doe South,1644,1675
2/27/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,1345,1406
2/27/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,763,803
2/27/18 12:00 AM,UC Berkeley,EAL Library,EAL,299,179
2/27/18 12:00 AM,UC Berkeley,EART Library,Earth North,149,176
2/27/18 12:00 AM,UC Berkeley,EART Library,Earth South,173,146
2/27/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,2225,2203
2/27/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,1133,1135
2/27/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,5,632
2/27/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,4125,69
2/27/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,15,3693
2/27/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,3763,3840
2/27/18 12:00 AM,UC Berkeley,MORR Library,Morrison,219,220
2/27/18 12:00 AM,UC Berkeley,NEWS Library,News,111,108
2/27/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,197,196
2/27/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,114,111
2/27/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,72,88
2/27/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,234,231
2/28/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,764,793
2/28/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,778,943
2/28/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,687,518
2/28/18 12:00 AM,UC Berkeley,CHEM Library,Sensor 25,602,595
2/28/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1921,1927
2/28/18 12:00 AM,UC Berkeley,DOE Library,Doe South,1710,1732
2/28/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,1556,1517
2/28/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,856,869
2/28/18 12:00 AM,UC Berkeley,EAL Library,EAL,344,197
2/28/18 12:00 AM,UC Berkeley,EART Library,Earth North,167,199
2/28/18 12:00 AM,UC Berkeley,EART Library,Earth South,190,160
2/28/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,2222,2232
2/28/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,1180,1181
2/28/18 12:00 AM,UC Berkeley,MATH Library,Sensor 24,5,675
2/28/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,4364,82
2/28/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,18,3947
2/28/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,3778,4040
2/28/18 12:00 AM,UC Berkeley,MORR Library,Morrison,372,361
2/28/18 12:00 AM,UC Berkeley,NEWS Library,News,123,118
2/28/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,119,124
2/28/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,95,96
2/28/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,66,84
2/28/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,197,187
